Id,MaHoSo,SoBaoDanh,ThuTuNhanHoSo,MaSinhVien,MaBarcode,HoDem,Ten,GioiTinh,NgaySinh,DonViCuDiHoc,DanToc,TonGiao,HoKhauThuongTru,DiaChiLienLac,TenTinh,TenHuyen,TenPhuongXa,NoiSinhTinh,NoiSinhHuyen,NoiSinhPhuongXa,NguyenQuan,TenDoiTuong,TenDoiTuongChinhSach,KhuVuc,PhanHe,TruongTotNghiep,NgayVaoDoan,NgayVaoDang,SoCMND,NgayCap,NoiCapCMND,NoiCap,NgayNhapHoc,HoTenCha,NgheNghiepCha,HoTenMe,NgheNghiepMe,SoDienThoai,SoDienThoaiPhuHuynh,SoDienThoai2,SoDienThoai3,Email,EmailTruong,SoTaiKhoan,TenTaiKhoan,TenNganHang,ChiNhanhNganHang,MaBHXHBHYT,TrangThai,QuocTich,TruongLop12,SoQuyetDinh,NgayQuyetDinh,DotRaQuyetDinh,ChucVu,DonViCongTac,GhiChu,HinhTheSinhVienUrl,NgayImportAnhTheSv,NgayCapNhatAnhThe,AnhCMNDMatTruoc,AnhCMNDMatSau,AnhBangTotNghiep,AnhHocBa,AnhGiayKhaiSinh,AnhHoKhau,HoSoDaXacThuc,NgayXacThucHoSo,NgayTao,NgayCapNhat,IsDeleted
1c5db38b-410f-4d4e-b63a-309ef8f8db64,HS001,SBD001,1,SV001,BC001,Nguyen Thi,Thao,0,15/7/2004,THPT Nguyen Binh Khiem,Kinh,Khong,123 Le Loi P.1 Q.Binh Thanh TP.HCM,123 Le Loi P.1 Q.Binh Thanh TP.HCM,TP.HCM,Binh Thanh,Phuong 1,Ha Noi,Dong Da,Quang Trung,,,,KV2,,THPT Nguyen Binh Khiem,5/9/2019,,10/1/2021,,CA TP.HCM,,,Nguyen Van An,Ky Su,Tran Thi Hoa,Ke Toan,987654321,,,,[email],,,NGUYEN THI THAO,Vietcombank,Chi nhanh Sai Gon,123456789,1,Vi?t Nam,THPT Nguyen Binh Khiem,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
c2c6e3e1-b9e6-4b7b-8d6a-6e3b414c2c0f,HS002,SBD002,2,SV002,BC002,Tran Van,Hung,1,22/3/2005,THPT Phan Chu Trinh,Kinh,Phat giao,45 Tran Phu P.3 Q.Hai Ba Trung Ha Noi,45 Tran Phu P.3 Q.Hai Ba Trung Ha Noi,Ha Noi,Hai Ba Trung,Phuong 3,Hai Phong,Ngo Quyen,Cau Dat,,,,KV1,,THPT Phan Chu Trinh,10/11/2019,,20/5/2022,,CA Ha Noi,,,Tran Van Binh,Cong An,Pham Thi Mai,Noi Tro,978123456,,,,[email],,,TRAN VAN HUNG,Agribank,Chi nhanh Ha Noi,1234567890,1,Vi?t Nam,THPT Phan Chu Trinh,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
78e90e9b-f3e2-4a5c-a64b-6aecc35278c1,HS003,SBD003,3,SV003,BC003,Le Thi,Anh,0,1/11/2004,THPT Chu Van An,Tay,Khong,789 Dien Bien Phu P.5 Q.Son Tra Da Nang,789 Dien Bien Phu P.5 Q.Son Tra Da Nang,Da Nang,Son Tra,Phuong 5,Da Nang,Lien Chieu,Hoa Minh,,,,KV2-NT,,THPT Chu Van An,15/5/2020,,1/3/2022,,CA Da Nang,,,Le Van Dat,Bo Doi,Bui Thi Yen,Giao Vien,965432109,,,,[email],,,LE THI ANH,BIDV,Chi nhanh Da Nang,2345678901,1,Vi?t Nam,THPT Chu Van An,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
bb5b0117-1d46-4d26-a6bc-41cf77c116b6,HS004,SBD004,4,SV004,BC004,Pham Minh,Duc,1,29/10/2003,THPT Ngo Quyen,Kinh,Thien Chua giao,101 Nguyen Hue P.Tan An Q.Ninh Kieu Can Tho,101 Nguyen Hue P.Tan An Q.Ninh Kieu Can Tho,Can Tho,Ninh Kieu,Tan An,Can Tho,Cai Rang,Hung Thanh,,,,KV1,,THPT Ngo Quyen,20/1/2020,,12/11/2021,,CA Can Tho,,,Pham Van Thinh,Quan Ly,Hoang Thi Ngoc,Ban Hang,918765432,,,,[email],,,PHAM MINH DUC,MBBank,Chi nhanh Can Tho,3456789012,1,Vi?t Nam,THPT Ngo Quyen,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
7996f5f1-4c02-4472-938a-835fd3d8486b,HS005,SBD005,5,BC005,SV005,Hoang Van,Tai,1,8/6/2005,THPT Vo Nguyen Giap,H'mong,Phat giao,20 Ly Thuong Kiet P.1 Q.Go Vap TP.HCM,20 Ly Thuong Kiet P.1 Q.Go Vap TP.HCM,TP.HCM,Go Vap,Phuong 1,Gia Lai,Pleiku,Yen The,,,,KV2,,THPT Vo Nguyen Giap,1/4/2020,,5/8/2022,,CA Gia Lai,,,Hoang Van Nam,Nong Dan,Nguyen Thi Lien,Noi Tro,903456789,,,,[email],,,HOANG VAN TAI,VPBank,Chi nhanh Ho Chi Minh,4567890123,1,Vi?t Nam,THPT Vo Nguyen Giap,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
aa8cd313-c899-49a4-91de-d09d09d51e3e,HS006,SBD006,6,SV006,BC006,Vo Thi,Yen,0,12/2/2004,THPT Le Quy Don,Kinh,Thien Chua giao,888 Cach Mang Thang 8 P.7 Q.3 TP.HCM,888 Cach Mang Thang 8 P.7 Q.3 TP.HCM,TP.HCM,Quan 3,Phuong 7,Binh Duong,Di An,An Binh,,,,KV3,,THPT Le Quy Don,25/12/2019,,15/6/2021,,CA Binh Duong,,,Vo Van Chau,Tai Xe,Nguyen Thi Kim,Buon Ban,905678901,,,,[email],,,VO THI YEN,Techcombank,Chi nhanh Binh Duong,5678901234,1,Vi?t Nam,THPT Le Quy Don,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
ef6c160f-8bb2-4c29-8e3b-9b1dcae49b33,HS007,SBD007,7,SV007,BC007,Ngo Thanh,Long,1,5/9/2005,THPT Huynh Thuc Khang,Kinh,Khong,33 Phan Dang Luu P.4 Q.Phu Nhuan TP.HCM,33 Phan Dang Luu P.4 Q.Phu Nhuan TP.HCM,TP.HCM,Phu Nhuan,Phuong 4,Nghe An,Vinh,Truong Thi,,,,KV2-NT,,THPT Huynh Thuc Khang,18/3/2020,,1/4/2023,,CA Nghe An,,,Ngo Van Duong,Can Bo,Le Thi Thanh,Ke Toan,919012345,,,,[email],,,NGO THANH LONG,Sacombank,Chi nhanh Phu Nhuan,6789012345,1,Vi?t Nam,THPT Huynh Thuc Khang,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
b268a869-55c5-4b91-9a1e-716edcd621e4,HS008,SBD008,8,SV008,BC008,Do Minh,Tam,1,30/11/2004,THPT Dong Da,Muong,Phat giao,99 Nguyen Trai P.1 Q.5 TP.HCM,99 Nguyen Trai P.1 Q.5 TP.HCM,TP.HCM,Quan 5,Phuong 1,TP.HCM,Quan 5,Phuong 1,,,,KV1,,THPT Dong Da,9/7/2020,,25/9/2021,,CA TP.HCM,,,Do Van Hung,Lao Dong,Tran Thi Diep,Kinh Doanh,983456789,,,,[email],,,DO MINH TAM,ACB,Chi nhanh Quan 5,7890123456,1,Vi?t Nam,THPT Dong Da,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
0b41c34c-cf3f-4d2b-9e6c-61dc5f1dfd8f,HS009,SBD009,9,SV009,BC009,Nguyen Van,Khang,1,19/8/2003,THPT Marie Curie,Kinh,Khong,50 Truong Chinh P.10 Q.Tan Binh TP.HCM,50 Truong Chinh P.10 Q.Tan Binh TP.HCM,TP.HCM,Tan Binh,Phuong 10,Hai Duong,Thanh Mien,Hong Lac,,,,KV2,,THPT Marie Curie,2/1/2020,,11/2/2023,,CA Hai Duong,,,Nguyen Van Ba,Nhan Vien,Phan Thi Loc,Thu Ky,973456789,,,,[email],,,NGUYEN VAN KHANG,Eximbank,Chi nhanh Tan Binh,8901234567,1,Vi?t Nam,THPT Marie Curie,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
c84d734e-8916-4ac1-a917-481a2f7a2ac9,HS010,SBD010,10,SV010,BC010,Tran Thi,Mai,0,7/4/2005,THPT Tran Quy Cap,Kinh,Phat giao,15 Tran Hung Dao P.1 Q.1 TP.HCM,15 Tran Hung Dao P.1 Q.1 TP.HCM,TP.HCM,Quan 1,Phuong 1,Da Lat,Bao Loc,Loc Son,,,,KV3,,THPT Tran Quy Cap,8/5/2020,,8/10/2021,,CA Lam Dong,,,Tran Van Chien,Giao Vien,Hoang Thi Mien,Ban Hang,906789012,,,,[email],,,TRAN THI MAI,VietinBank,Chi nhanh Quan 1,9012345678,1,Vi?t Nam,THPT Tran Quy Cap,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
3e5b2c42-cadb-4d57-b34d-34b6880cb539,HS011,SBD011,11,SV011,BC011,Le Van,Thanh,1,20/6/2004,THPT Phan Boi Chau,Kinh,Khong,77 Hoang Dieu P.5 Q.4 TP.HCM,77 Hoang Dieu P.5 Q.4 TP.HCM,TP.HCM,Quan 4,Phuong 5,Binh Thuan,Phan Thiet,Phu Thuy,,,,KV1,,THPT Phan Boi Chau,3/2/2020,,19/7/2022,,CA Binh Thuan,,,Le Van Cong,Quan Nhan,Nguyen Thi Xuan,Y Ta,917890123,,,,[email],,,LE VAN THANH,TPBank,Chi nhanh Quan 4,123456789,1,Vi?t Nam,THPT Phan Boi Chau,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
bcbd8220-7599-47ff-9cb2-cfc400368e9c,HS012,SBD012,12,SV012,BC012,Pham Thi,Huong,0,10/12/2005,THPT Hung Vuong,Dao,Phat giao,22 Su Van Hanh P.12 Q.10 TP.HCM,22 Su Van Hanh P.12 Q.10 TP.HCM,TP.HCM,Quan 10,Phuong 12,Quang Nam,Hoi An,Cam Pho,,,,KV2,,THPT Hung Vuong,16/9/2020,,14/1/2023,,CA Quang Nam,,,Pham Van Quang,Ky Thuat,Tran Thi Hong,Lam Ruong,981234567,,,,[email],,,PHAM THI HUONG,OceanBank,Chi nhanh Quan 10,1234567890,1,Vi?t Nam,THPT Hung Vuong,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
5c0c4c57-c294-43b3-9935-f5f81cc1c670,HS013,SBD013,13,SV013,BC013,Trinh Van,Khoi,1,28/1/2004,THPT Nguyen Huu Huan,Kinh,Khong,400 Nguyen Oanh P.17 Q.Go Vap TP.HCM,400 Nguyen Oanh P.17 Q.Go Vap TP.HCM,TP.HCM,Go Vap,Phuong 17,Thua Thien Hue,Hue,Phu Nhuan,,,,KV2-NT,,THPT Nguyen Huu Huan,4/4/2020,,29/5/2022,,CA Hue,,,Trinh Van Hau,Lao Dong,Le Thi Lieu,Noi Tro,913456789,,,,[email],,,TRINH VAN KHOI,PVComBank,Chi nhanh Go Vap,2345678901,1,Vi?t Nam,THPT Nguyen Huu Huan,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
7f6107b2-e28a-4639-94a4-1f199cc90298,HS014,SBD014,14,SV014,BC014,Bui Thi,Van,0,14/5/2005,THPT Hai Ba Trung,Kinh,Thien Chua giao,999 Le Duan P.1 Q.Binh Tan TP.HCM,999 Le Duan P.1 Q.Binh Tan TP.HCM,TP.HCM,Binh Tan,Phuong 1,Quang Tri,Dong Ha,Phuong 5,,,,KV1,,THPT Hai Ba Trung,21/11/2019,,7/3/2021,,CA Quang Tri,,,Bui Van Chinh,Cong Nhan,Pham Thi Ha,Ke Toan,982345678,,,,[email],,,BUI THI VAN,SHB,Chi nhanh Binh Tan,3456789012,1,Vi?t Nam,THPT Hai Ba Trung,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
05f22c93-4b3b-429b-aec2-574fc4d47b5e,HS015,SBD015,15,SV015,BC015,Dinh Quang,Huy,1,3/9/2004,THPT Luong The Vinh,Thai,Khong,10 Nguyen Chi Thanh P.1 Q.6 TP.HCM,10 Nguyen Chi Thanh P.1 Q.6 TP.HCM,TP.HCM,Quan 6,Phuong 1,Lao Cai,Sapa,Lao Cai,,,,KV2,,THPT Luong The Vinh,13/10/2020,,22/8/2022,,CA Lao Cai,,,Dinh Van Phuoc,Giao Vien,Ho Thi Ly,Y Ta,971234567,,,,[email],,,DINH QUANG HUY,VIB,Chi nhanh Quan 6,4567890123,1,Vi?t Nam,THPT Luong The Vinh,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
f5b46fe3-f589-4e41-a191-64aab55d946b,HS016,SBD016,16,SV016,BC016,Vu Thi,Kim,0,25/3/2005,THPT Nguyen Thuong Hien,Kinh,Phat giao,55 Cong Hoa P.4 Q.Tan Binh TP.HCM,55 Cong Hoa P.4 Q.Tan Binh TP.HCM,TP.HCM,Tan Binh,Phuong 4,Binh Dinh,Quy Nhon,Tran Hung Dao,,,,KV3,,THPT Nguyen Thuong Hien,17/1/2020,,4/5/2021,,CA Binh Dinh,,,Vu Van Thang,Cong Nhan,Le Thi Duyen,Noi Tro,962345678,,,,[email],,,VU THI KIM,HDBank,Chi nhanh Tan Binh,5678901234,1,Vi?t Nam,THPT Nguyen Thuong Hien,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
fe6978eb-c389-4ef0-8824-83e3579e60b9,HS017,SBD017,17,SV017,BC017,Ho Van,Phuc,1,11/1/2004,THPT Nguyen Khuyen,Kinh,Khong,250 Hoang Van Thu P.2 Q.Tan Binh TP.HCM,250 Hoang Van Thu P.2 Q.Tan Binh TP.HCM,TP.HCM,Tan Binh,Phuong 2,Quang Ngai,Son Tinh,Tinh Minh,,,,KV2,,THPT Nguyen Khuyen,6/6/2020,,28/11/2022,,CA Quang Ngai,,,Ho Van Truong,Nhan Vien,Tran Thi Lanh,Ke Toan,904567890,,,,[email],,,HO VAN PHUC,ACB,Chi nhanh Tan Binh,6789012345,1,Vi?t Nam,THPT Nguyen Khuyen,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
0cbb1e33-e8f9-48a3-a267-fd6479c2e1dc,HS018,SBD018,18,SV018,BC018,Nguyen Thi,Hoa,0,17/10/2005,THPT Go Vap,Kinh,Thien Chua giao,543 Quang Trung P.11 Q.Go Vap TP.HCM,543 Quang Trung P.11 Q.Go Vap TP.HCM,TP.HCM,Go Vap,Phuong 11,Khanh Hoa,Nha Trang,Vinh Hai,,,,KV1,,THPT Go Vap,14/8/2019,,17/9/2021,,CA Khanh Hoa,,,Nguyen Van Tan,Cong Nhan,Pham Thi My,Buon Ban,915678901,,,,[email],,,NGUYEN THI HOA,Vietcombank,Chi nhanh Go Vap,7890123456,1,Vi?t Nam,THPT Go Vap,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
c3f76ab9-9373-438d-a14a-6740c2f07306,HS019,SBD019,19,SV019,BC019,Tran Van,Nam,1,23/5/2004,THPT Truong Chinh,Dao,Khong,789 Le Van Sy P.14 Q.3 TP.HCM,789 Le Van Sy P.14 Q.3 TP.HCM,TP.HCM,Quan 3,Phuong 14,Binh Phuoc,Dong Xoai,Tan Thien,,,,KV2,,THPT Truong Chinh,7/3/2020,,3/1/2023,,CA Binh Phuoc,,,Tran Van Vinh,Bo Doi,Vo Thi Kim,Giao Vien,985678901,,,,[email],,,TRAN VAN NAM,Agribank,Chi nhanh Quan 3,8901234567,1,Vi?t Nam,THPT Truong Chinh,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
d6f299f1-9649-4932-baf1-9264a0f4e13e,HS020,SBD020,20,SV020,BC020,Ho Thi,Thanh,0,9/11/2003,THPT Ngo Gia Tu,Kinh,Phat giao,1000 Hoang Dieu P.8 Q.4 TP.HCM,1000 Hoang Dieu P.8 Q.4 TP.HCM,TP.HCM,Quan 4,Phuong 8,Phu Yen,Tuy Hoa,Phu Dong,,,,KV2-NT,,THPT Ngo Gia Tu,24/12/2019,,26/10/2022,,CA Phu Yen,,,Ho Van Phap,Quan Ly,Nguyen Thi Lan,Noi Tro,976789012,,,,[email],,,HO THI THANH,BIDV,Chi nhanh Quan 4,9012345678,1,Vi?t Nam,THPT Ngo Gia Tu,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
6893c155-4ff1-4261-9ebf-d4f5e3ab1d7e,HS021,SBD021,21,SV021,BC021,Ly Van,Hieu,1,16/4/2005,THPT Nguyen Dinh Chieu,Kinh,Khong,50 Tran Quang Khai P.Tan Dinh Q.1 TP.HCM,50 Tran Quang Khai P.Tan Dinh Q.1 TP.HCM,TP.HCM,Quan 1,Tan Dinh,Quang Binh,Dong Hoi,Bac Ly,,,,KV1,,THPT Nguyen Dinh Chieu,11/5/2020,,9/4/2021,,CA Quang Binh,,,Ly Van Toan,Ky Su,Tran Thi Thuy,Ke Toan,967890123,,,,[email],,,LY VAN HIEU,MBBank,Chi nhanh Quan 1,123456789,1,Vi?t Nam,THPT Nguyen Dinh Chieu,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
e4659f8a-bf7b-4c71-9a12-e7d1b15b6498,HS022,SBD022,22,SV022,BC022,Pham Thi,Diep,0,2/12/2004,THPT Nguyen Chi Thanh,Tay,Thien Chua giao,99 Pham Hung P.1 Q.8 TP.HCM,99 Pham Hung P.1 Q.8 TP.HCM,TP.HCM,Quan 8,Phuong 1,Ha Tinh,Ha Tinh,Nguyen Du,,,,KV3,,THPT Nguyen Chi Thanh,1/1/2020,,18/12/2022,,CA Ha Tinh,,,Pham Van Hoan,Cong An,Le Thi Huong,Noi Tro,908901234,,,,[email],,,PHAM THI DIEP,VPBank,Chi nhanh Quan 8,1234567890,1,Vi?t Nam,THPT Nguyen Chi Thanh,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
a865f7d7-7159-4ac7-ae47-215091391a69,HS023,SBD023,23,SV023,BC023,Nguyen Minh,Quang,1,21/7/2003,THPT Tan Binh,Kinh,Khong,15 Nguyen Van Troi P.5 Q.Phu Nhuan TP.HCM,15 Nguyen Van Troi P.5 Q.Phu Nhuan TP.HCM,TP.HCM,Phu Nhuan,Phuong 5,Bac Ninh,Tu Son,Dong Ngan,,,,KV2,,THPT Tan Binh,23/4/2020,,13/5/2021,,CA Bac Ninh,,,Nguyen Van Lam,Bo Doi,Tran Thi Cuc,Ke Toan,919012345,,,,[email],,,NGUYEN MINH QUANG,VietinBank,Chi nhanh Phu Nhuan,2345678901,1,Vi?t Nam,THPT Tan Binh,,,,,,,https://filestorage-avatar.png,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,,,,,,,TRUE,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,2025-07-07 15:29:56.754 +0700,FALSE
